time,cadence,heartrate,distance,altitude,lat,lng,velocity_smooth,temp,GarminRunCadenceSpm
621,55,87,803.06,123.2,33.927334,-117.89103,1.26,28,110.0
622,55,87,804.32,123.0,33.92733,-117.891045,1.26,28,110.0
623,55,88,805.71,123.0,33.927322,-117.89105,1.26,28,110.0
624,54,87,806.92,122.8,33.92732,-117.89107,1.26,28,108.0
625,53,87,808.03,122.8,33.927315,-117.89108,1.26,28,106.0
626,53,87,809.07,122.6,33.927307,-117.89109,1.26,28,106.0
627,54,87,810.75,122.6,33.9273,-117.891106,1.25,28,108.0
628,55,88,812.69,122.6,33.927288,-117.89112,1.25,28,110.0
629,56,87,813.89,122.4,33.927284,-117.89113,1.25,28,112.0
630,56,87,815.12,122.4,33.927277,-117.891136,1.26,28,112.0
631,56,87,816.22,122.4,33.92727,-117.89114,1.26,28,112.0
632,56,88,817.22,122.2,33.92726,-117.89116,1.26,28,112.0
633,56,87,818.41,122.2,33.927254,-117.89117,1.25,28,112.0
634,56,87,819.61,122.0,33.927246,-117.89118,1.241,28,112.0
635,56,87,821.45,122.0,33.92724,-117.8912,1.241,28,112.0
636,56,88,823.2,122.0,33.92723,-117.89121,1.241,28,112.0
637,56,87,824.78,121.8,33.927223,-117.89123,1.25,28,112.0
638,56,87,826.26,121.8,33.927216,-117.891235,1.26,28,112.0
639,56,88,827.46,121.8,33.92721,-117.89125,1.269,28,112.0
640,56,87,828.68,121.6,33.927204,-117.89126,1.269,28,112.0
641,56,87,829.97,121.6,33.9272,-117.89127,1.269,28,112.0
642,56,88,831.37,121.6,33.927193,-117.89128,1.269,28,112.0
643,56,87,832.37,121.6,33.927185,-117.8913,1.269,28,112.0
644,56,87,833.63,121.6,33.92718,-117.891304,1.269,28,112.0
645,56,88,834.99,121.6,33.927174,-117.89132,1.269,28,112.0
646,56,87,836.27,121.6,33.927166,-117.891335,1.269,28,112.0
647,56,87,837.37,121.6,33.927155,-117.89134,1.269,28,112.0
648,56,87,838.87,121.4,33.927147,-117.89135,1.269,28,112.0
649,56,87,840.6,121.4,33.927135,-117.891365,1.269,28,112.0
650,56,87,842.28,121.4,33.927128,-117.89138,1.269,28,112.0
651,56,86,843.75,121.2,33.92712,-117.89139,1.278,28,112.0
652,56,86,845.21,121.2,33.927116,-117.8914,1.278,28,112.0
653,56,87,846.74,121.2,33.927113,-117.89142,1.278,28,112.0
654,56,87,847.77,121.2,33.927113,-117.89143,1.278,28,112.0
655,56,87,849.34,121.0,33.927113,-117.89145,1.278,28,112.0
656,56,87,850.69,121.0,33.927113,-117.891464,1.278,28,112.0
657,56,87,852.22,121.0,33.927113,-117.89148,1.288,28,112.0
658,56,87,853.83,121.0,33.927113,-117.891495,1.288,28,112.0
659,56,87,855.25,121.2,33.927113,-117.89151,1.288,28,112.0
660,56,86,856.28,121.2,33.927113,-117.891525,1.288,28,112.0
661,56,87,857.55,121.2,33.927113,-117.89154,1.288,28,112.0
662,56,86,858.72,121.2,33.927113,-117.891556,1.288,28,112.0
663,56,85,859.81,121.2,33.927113,-117.89156,1.288,28,112.0
664,56,85,860.94,121.2,33.927113,-117.89158,1.288,28,112.0
665,56,85,862.32,121.2,33.927113,-117.891594,1.288,28,112.0
666,56,85,864.1,121.2,33.927113,-117.89162,1.288,28,112.0
667,56,85,865.59,121.2,33.927113,-117.89163,1.288,28,112.0
668,56,86,867.1,121.2,33.927116,-117.89165,1.297,28,112.0
669,56,86,868.66,121.2,33.92712,-117.89166,1.297,28,112.0
670,55,86,869.97,121.2,33.927128,-117.89168,1.297,28,110.0
671,55,86,871.56,121.4,33.927135,-117.891685,1.297,28,110.0
672,55,85,872.68,121.4,33.927143,-117.89169,1.297,28,110.0
673,54,86,873.95,121.4,33.92715,-117.89171,1.297,28,108.0
674,53,86,875.17,121.4,33.92716,-117.891716,1.297,28,106.0
675,52,86,876.28,121.4,33.927166,-117.891716,1.306,28,104.0
676,52,86,877.55,121.4,33.927177,-117.89172,1.297,28,104.0
677,52,86,878.74,121.4,33.92719,-117.89173,1.297,28,104.0
678,52,86,880.2,121.4,33.9272,-117.89174,1.297,28,104.0
679,51,87,881.51,121.4,33.927208,-117.89175,1.297,28,102.0
680,52,88,882.6,121.4,33.92722,-117.89175,1.297,28,104.0
681,53,89,883.91,121.6,33.92723,-117.891754,1.297,28,106.0
682,53,90,885.01,121.6,33.927242,-117.89176,1.297,28,106.0
683,53,90,886.69,121.6,33.927258,-117.89177,1.297,28,106.0
684,52,90,888.84,121.6,33.927273,-117.89178,1.297,28,104.0
685,52,90,890.27,121.6,33.927284,-117.891785,1.297,28,104.0
686,52,90,891.6,121.6,33.927296,-117.891785,1.306,28,104.0
687,52,90,893.31,121.8,33.92731,-117.8918,1.306,28,104.0
688,53,90,895.26,121.8,33.92732,-117.8918,1.306,28,106.0
689,53,90,896.15,121.8,33.927326,-117.89181,1.316,28,106.0
690,53,91,897.14,121.8,33.927338,-117.891815,1.325,28,106.0
691,54,90,898.11,121.8,33.927345,-117.891815,1.325,28,108.0
692,54,90,899.18,121.8,33.927357,-117.89182,1.325,28,108.0
693,54,90,900.42,121.8,33.92737,-117.89182,1.316,28,108.0
694,55,90,901.47,122.0,33.927376,-117.89183,1.316,28,110.0
695,55,90,903.0,122.0,33.92739,-117.89183,1.316,28,110.0
696,54,90,904.35,122.0,33.927402,-117.89184,1.316,28,108.0
697,54,90,905.71,122.0,33.927414,-117.89184,1.316,28,108.0
698,54,90,907.13,122.0,33.92743,-117.89184,1.316,28,108.0
699,54,91,908.27,122.2,33.927437,-117.891846,1.316,28,108.0
700,54,90,909.51,122.2,33.92745,-117.891846,1.316,28,108.0
701,54,91,910.61,122.2,33.92746,-117.89185,1.316,28,108.0
702,54,91,911.99,122.2,33.92747,-117.89185,1.316,28,108.0
703,54,91,913.63,122.2,33.927486,-117.89185,1.316,28,108.0
704,54,91,914.71,122.2,33.927498,-117.89185,1.316,28,108.0
705,54,91,916.21,122.2,33.927513,-117.89186,1.316,28,108.0
706,53,91,917.25,122.2,33.92752,-117.89186,1.316,28,106.0
707,53,91,918.48,122.2,33.92753,-117.89187,1.316,28,106.0
708,52,91,919.74,122.4,33.92754,-117.89187,1.316,28,104.0
709,51,91,921.87,122.4,33.927555,-117.89188,1.316,28,102.0
710,50,91,922.77,122.4,33.927563,-117.89188,1.316,28,100.0
711,50,91,924.04,122.4,33.927574,-117.89188,1.316,28,100.0
712,50,91,925.32,122.4,33.927586,-117.89188,1.316,28,100.0
713,51,92,926.33,122.4,33.927597,-117.89188,1.316,28,102.0
714,52,91,927.52,122.6,33.927605,-117.891884,1.316,28,104.0
715,52,91,928.62,122.6,33.927616,-117.891884,1.306,28,104.0
716,51,92,929.62,122.6,33.927628,-117.891884,1.306,28,102.0
717,51,92,930.91,122.6,33.92764,-117.891884,1.306,28,102.0
718,51,92,932.17,122.6,33.927654,-117.891884,1.306,28,102.0
719,52,92,933.82,122.8,33.92767,-117.891884,1.297,28,104.0
720,52,92,935.09,122.8,33.92768,-117.89189,1.297,28,104.0
721,52,92,936.59,122.8,33.927692,-117.89189,1.306,28,104.0
722,52,92,938.1,122.8,33.927704,-117.89189,1.306,28,104.0
723,51,93,939.54,122.8,33.92772,-117.8919,1.306,28,102.0
724,51,93,940.79,123.0,33.92773,-117.8919,1.306,28,102.0
725,52,93,942.5,123.0,33.927746,-117.8919,1.306,28,104.0
726,53,93,944.05,123.0,33.927757,-117.8919,1.306,28,106.0
727,53,93,945.44,123.0,33.927773,-117.8919,1.306,28,106.0
728,53,93,947.31,123.0,33.927784,-117.89191,1.316,28,106.0
729,53,93,948.34,123.2,33.92779,-117.89191,1.316,28,106.0
730,53,94,949.15,123.2,33.9278,-117.89191,1.316,28,106.0
731,53,95,949.96,123.2,33.92781,-117.89191,1.316,28,106.0
732,53,96,951.35,123.2,33.92782,-117.89191,1.316,28,106.0
733,52,96,952.88,123.2,33.927834,-117.89191,1.316,28,104.0
734,52,96,953.85,123.4,33.92784,-117.8919,1.316,28,104.0
735,52,96,955.48,123.4,33.927856,-117.89191,1.316,28,104.0
736,52,96,957.0,123.4,33.927868,-117.89191,1.316,28,104.0
737,52,96,958.41,123.4,33.92788,-117.89191,1.316,28,104.0
738,52,96,959.75,123.4,33.92789,-117.8919,1.325,28,104.0
739,52,96,960.66,123.6,33.9279,-117.8919,1.325,28,104.0
740,52,96,961.9,123.6,33.927914,-117.8919,1.325,28,104.0
741,52,96,963.42,123.6,33.92793,-117.8919,1.316,28,104.0
742,52,95,964.63,123.8,33.92794,-117.8919,1.316,28,104.0
743,52,96,965.93,123.8,33.92795,-117.8919,1.316,27,104.0
744,52,96,967.17,123.8,33.927963,-117.8919,1.316,28,104.0
745,52,95,968.47,123.8,33.927975,-117.8919,1.316,28,104.0
746,51,95,969.75,123.8,33.927986,-117.89191,1.316,28,102.0
747,51,95,971.01,123.8,33.927998,-117.891914,1.316,27,102.0
748,51,95,971.96,123.8,33.928005,-117.89192,1.316,28,102.0
749,52,95,973.51,123.8,33.928017,-117.89194,1.316,28,104.0
750,53,95,975.38,123.8,33.92803,-117.891945,1.316,28,106.0
751,53,95,976.65,124.0,33.928032,-117.89196,1.316,28,106.0
752,53,95,977.78,124.0,33.928036,-117.89197,1.316,28,106.0
753,53,95,978.77,124.0,33.92804,-117.891975,1.316,28,106.0
754,53,95,980.06,124.0,33.928043,-117.89199,1.316,28,106.0
755,53,95,982.05,123.8,33.928043,-117.89201,1.316,28,106.0
756,53,95,983.54,123.8,33.928043,-117.89203,1.316,28,106.0
757,54,94,985.04,123.6,33.928043,-117.89205,1.325,28,108.0
758,54,93,986.56,123.6,33.928043,-117.89207,1.325,28,108.0
759,54,93,988.1,123.6,33.92804,-117.89208,1.325,28,108.0
760,54,93,989.98,123.4,33.928036,-117.892105,1.334,28,108.0
761,54,92,991.75,123.2,33.928032,-117.89212,1.334,28,108.0
762,54,93,993.78,123.2,33.928032,-117.89214,1.344,28,108.0
763,54,93,995.51,123.0,33.928032,-117.89216,1.353,28,108.0
764,54,93,997.16,123.0,33.928036,-117.89217,1.362,28,108.0
765,54,93,999.03,123.0,33.92804,-117.89219,1.372,28,108.0
766,55,93,1000.51,123.0,33.928047,-117.892204,1.372,28,110.0
767,55,93,1002.01,123.0,33.928055,-117.89222,1.381,28,110.0
768,55,93,1003.15,123.0,33.92806,-117.89223,1.39,28,110.0
769,55,94,1004.29,123.0,33.928062,-117.89224,1.39,28,110.0
770,55,93,1005.5,122.8,33.928066,-117.89225,1.39,28,110.0
771,55,93,1006.66,122.8,33.92807,-117.892265,1.39,27,110.0
772,55,94,1007.79,122.8,33.92807,-117.89228,1.39,28,110.0
773,55,93,1009.04,122.6,33.928074,-117.89229,1.39,27,110.0
774,56,93,1010.07,122.6,33.928078,-117.8923,1.381,28,112.0
775,56,93,1011.22,122.6,33.92808,-117.89231,1.381,28,112.0
776,55,93,1012.51,122.6,33.928085,-117.89233,1.372,28,110.0
777,55,94,1013.75,122.4,33.92809,-117.89234,1.362,28,110.0
778,54,93,1015.08,122.4,33.928093,-117.89236,1.362,28,108.0
779,54,93,1016.61,122.4,33.928097,-117.89237,1.362,28,108.0
780,54,93,1017.79,122.2,33.928104,-117.89238,1.362,27,108.0
781,54,93,1018.99,122.2,33.92811,-117.89239,1.362,28,108.0
782,53,93,1020.29,122.2,33.928116,-117.8924,1.353,27,106.0
783,53,93,1021.19,122.2,33.92812,-117.89241,1.353,28,106.0
784,52,93,1022.31,122.2,33.92812,-117.892426,1.353,27,104.0
785,52,93,1023.29,122.0,33.928123,-117.89244,1.353,27,104.0
786,52,92,1024.56,122.0,33.928127,-117.89245,1.353,28,104.0
787,53,93,1025.63,122.0,33.92813,-117.89246,1.344,27,106.0
788,55,92,1026.8,121.8,33.928135,-117.89247,1.344,28,110.0
789,55,92,1028.37,121.8,33.928135,-117.892494,1.344,28,110.0
790,55,92,1029.67,121.8,33.92814,-117.8925,1.344,28,110.0
791,55,92,1030.71,121.8,33.928143,-117.89252,1.334,27,110.0
792,55,92,1031.85,121.8,33.928143,-117.892525,1.334,27,110.0
793,55,92,1033.52,121.6,33.928146,-117.89254,1.334,27,110.0
794,55,92,1034.98,121.6,33.928154,-117.892555,1.334,27,110.0
795,55,92,1036.52,121.6,33.928158,-117.89257,1.334,27,110.0
796,55,92,1037.52,121.4,33.928165,-117.892586,1.334,28,110.0
797,54,92,1038.87,121.4,33.92817,-117.89259,1.334,27,108.0
798,54,92,1040.22,121.4,33.928173,-117.89261,1.325,27,108.0
799,55,91,1041.55,121.4,33.928177,-117.892624,1.325,27,110.0
800,55,91,1042.92,121.2,33.928185,-117.89264,1.325,28,110.0
801,55,91,1044.69,121.2,33.92819,-117.892654,1.325,27,110.0
802,55,90,1046.09,121.0,33.928192,-117.89267,1.325,27,110.0
803,54,91,1047.67,120.8,33.928196,-117.892685,1.334,27,108.0
804,54,91,1049.05,120.8,33.9282,-117.8927,1.334,27,108.0
805,55,91,1050.36,120.6,33.928204,-117.892715,1.334,27,110.0
806,55,90,1051.75,120.6,33.928207,-117.89272,1.334,27,110.0
807,56,91,1052.98,120.6,33.928207,-117.89274,1.334,27,112.0
808,56,90,1053.86,120.4,33.92821,-117.89275,1.334,27,112.0
809,55,90,1055.18,120.4,33.928215,-117.89276,1.334,27,110.0
810,55,88,1056.53,120.4,33.928215,-117.89278,1.325,27,110.0
811,55,87,1057.68,120.4,33.92822,-117.89279,1.325,27,110.0
812,55,87,1058.7,120.4,33.928223,-117.8928,1.325,27,110.0
813,55,86,1059.76,120.4,33.928226,-117.89281,1.325,27,110.0
814,55,86,1060.99,120.4,33.92823,-117.89282,1.325,27,110.0
815,55,85,1062.28,120.2,33.928234,-117.89284,1.316,27,110.0
816,54,85,1063.61,120.2,33.928238,-117.892845,1.316,27,108.0
817,54,85,1065.19,120.2,33.92824,-117.89286,1.316,27,108.0
818,55,84,1066.21,120.0,33.928246,-117.892876,1.316,27,110.0
819,55,84,1067.45,120.0,33.92825,-117.89288,1.316,27,110.0
820,55,84,1068.57,120.0,33.928253,-117.8929,1.316,27,110.0
821,55,85,1069.77,120.0,33.928257,-117.892914,1.306,27,110.0
822,54,84,1071.08,119.8,33.92826,-117.89293,1.306,27,108.0
823,54,84,1072.43,119.8,33.928265,-117.892944,1.306,27,108.0
824,54,85,1073.9,119.8,33.92827,-117.89295,1.306,27,108.0
825,54,85,1075.32,119.8,33.928272,-117.89297,1.306,27,108.0
826,55,85,1076.63,119.6,33.928276,-117.89298,1.306,27,110.0
827,55,85,1077.86,119.6,33.92828,-117.893,1.306,27,110.0
828,55,85,1079.24,119.6,33.928284,-117.89301,1.306,27,110.0
829,55,85,1080.73,119.6,33.92829,-117.89303,1.297,27,110.0
830,55,85,1082.34,119.4,33.928295,-117.893036,1.306,27,110.0
831,55,85,1083.41,119.4,33.9283,-117.89305,1.306,27,110.0
832,55,85,1084.26,119.4,33.928303,-117.89306,1.306,27,110.0
833,55,86,1085.32,119.2,33.928307,-117.893074,1.306,27,110.0
834,55,85,1086.49,119.2,33.92831,-117.89308,1.297,27,110.0
835,55,85,1087.86,119.0,33.928314,-117.8931,1.297,27,110.0
836,55,85,1089.02,119.0,33.92832,-117.89311,1.297,27,110.0
837,55,86,1090.48,119.0,33.928326,-117.89312,1.297,27,110.0
838,55,86,1091.75,118.8,33.92833,-117.893135,1.297,27,110.0
839,55,86,1092.98,118.8,33.928333,-117.89315,1.297,27,110.0
840,56,86,1094.19,118.6,33.928337,-117.89316,1.297,27,112.0
841,56,86,1095.26,118.6,33.928345,-117.89317,1.288,27,112.0
842,56,86,1096.68,118.6,33.92835,-117.89318,1.288,27,112.0
843,56,86,1097.91,118.4,33.928352,-117.893196,1.288,27,112.0
844,56,86,1099.23,118.2,33.92836,-117.8932,1.288,27,112.0
845,56,87,1100.18,118.2,33.92836,-117.89322,1.288,27,112.0
846,56,87,1101.2,118.2,33.928356,-117.89323,1.288,27,112.0
847,56,87,1102.13,118.2,33.928352,-117.893234,1.278,27,112.0
848,56,87,1102.99,118.0,33.928345,-117.89325,1.278,27,112.0
849,54,86,1104.19,118.0,33.928337,-117.89326,1.269,27,108.0
850,53,87,1105.35,118.0,33.92833,-117.893265,1.269,27,106.0
851,50,87,1106.34,118.0,33.92832,-117.89328,1.26,27,100.0
852,50,86,1108.38,117.8,33.92831,-117.89329,1.26,27,100.0
853,50,87,1109.8,117.8,33.9283,-117.8933,1.26,27,100.0
854,50,87,1111.83,117.8,33.928288,-117.89331,1.26,27,100.0
855,53,87,1113.04,117.8,33.928276,-117.89332,1.26,27,106.0
856,53,87,1114.59,117.8,33.928265,-117.893326,1.269,27,106.0
857,53,87,1116.13,117.8,33.928253,-117.89333,1.269,27,106.0
858,53,87,1117.46,117.8,33.92824,-117.89333,1.269,27,106.0
859,53,88,1118.83,117.8,33.928234,-117.89334,1.269,27,106.0
860,53,88,1119.95,117.8,33.928223,-117.89335,1.269,27,106.0
861,53,88,1121.34,117.8,33.92821,-117.89336,1.278,27,106.0
862,53,88,1122.93,117.8,33.9282,-117.893364,1.269,27,106.0
863,53,88,1124.24,118.0,33.92819,-117.89337,1.269,27,106.0
864,53,88,1125.62,118.0,33.928177,-117.89337,1.278,27,106.0
865,53,87,1126.69,118.0,33.92817,-117.89338,1.278,27,106.0
866,54,87,1127.66,118.0,33.92816,-117.89338,1.278,27,108.0
867,54,87,1128.59,118.0,33.928154,-117.89339,1.278,27,108.0
868,54,87,1129.59,118.0,33.928143,-117.89339,1.269,27,108.0
869,54,88,1130.63,118.0,33.928135,-117.893394,1.26,27,108.0
870,54,87,1131.77,118.0,33.928123,-117.893394,1.26,27,108.0
871,53,87,1133.49,118.2,33.92811,-117.8934,1.25,27,106.0
872,53,88,1134.96,118.2,33.928097,-117.8934,1.25,27,106.0
873,53,88,1136.02,118.2,33.928085,-117.89341,1.26,27,106.0
874,53,88,1137.5,118.2,33.928074,-117.89341,1.26,27,106.0
875,53,88,1138.62,118.2,33.928066,-117.89342,1.26,27,106.0
876,54,88,1139.84,118.2,33.928055,-117.89342,1.26,27,108.0
877,54,88,1141.41,118.4,33.928043,-117.893425,1.26,27,108.0
878,54,88,1142.67,118.4,33.928032,-117.89343,1.26,27,108.0
879,54,88,1143.91,118.4,33.92802,-117.89343,1.26,27,108.0
880,54,88,1145.33,118.4,33.92801,-117.89344,1.26,27,108.0
881,54,89,1146.57,118.4,33.927998,-117.89345,1.26,27,108.0
882,54,89,1148.12,118.4,33.927982,-117.89345,1.26,27,108.0
883,54,89,1149.47,118.4,33.92797,-117.89345,1.26,27,108.0
884,54,90,1150.78,118.4,33.92796,-117.89345,1.269,27,108.0
885,54,90,1152.02,118.4,33.927948,-117.89345,1.269,27,108.0
886,54,90,1153.08,118.6,33.927937,-117.89345,1.269,27,108.0
887,54,90,1154.77,118.6,33.92792,-117.89345,1.269,27,108.0
888,54,89,1156.2,118.8,33.92791,-117.89345,1.269,27,108.0
889,54,90,1157.58,118.8,33.9279,-117.89345,1.269,27,108.0
890,53,90,1158.85,118.8,33.927887,-117.893456,1.278,27,106.0
891,53,89,1159.75,118.8,33.927876,-117.893456,1.278,27,106.0
892,52,89,1160.97,118.8,33.927868,-117.893456,1.278,27,104.0
893,52,89,1162.35,119.0,33.927856,-117.89346,1.269,27,104.0
894,52,90,1163.27,119.0,33.927845,-117.89346,1.269,27,104.0
895,52,90,1164.37,119.0,33.927837,-117.89347,1.269,27,104.0
896,52,90,1165.55,119.0,33.927826,-117.89347,1.269,27,104.0
897,52,91,1167.39,118.8,33.92781,-117.89348,1.269,27,104.0
898,53,91,1168.5,118.8,33.9278,-117.89348,1.269,27,106.0
899,53,92,1169.62,118.8,33.92779,-117.89348,1.269,27,106.0
900,53,92,1170.39,118.8,33.927788,-117.89348,1.269,27,106.0
901,0,92,1170.47,118.8,33.927784,-117.893486,1.26,27,0.0
902,0,93,1170.47,118.8,33.927784,-117.893486,1.26,27,0.0
903,0,93,1171.06,118.8,33.92778,-117.893486,1.241,27,0.0
904,0,93,1171.77,118.8,33.927773,-117.893486,1.204,27,0.0
905,0,93,1172.6,118.8,33.927765,-117.893486,1.194,27,0.0
906,0,92,1173.49,118.8,33.927753,-117.89349,1.185,27,0.0
907,0,92,1174.24,118.8,33.92775,-117.89349,1.185,27,0.0
908,0,92,1174.91,118.6,33.927742,-117.89349,1.176,27,0.0
909,0,93,1175.53,118.6,33.927742,-117.8935,1.157,27,0.0
910,0,92,1175.93,118.6,33.927742,-117.89349,1.129,27,0.0
911,0,92,1175.98,118.6,33.927746,-117.89349,1.092,27,0.0
912,0,93,1176.04,118.6,33.927746,-117.89349,1.036,27,0.0
913,0,92,1176.04,118.6,33.92775,-117.89349,0.961,27,0.0
914,0,92,1176.19,118.6,33.92775,-117.89349,0.0,27,0.0
915,0,92,1176.5,118.8,33.927746,-117.89349,0.0,27,0.0
916,0,91,1176.68,118.8,33.927742,-117.89349,0.0,27,0.0
917,0,91,1177.06,118.8,33.927742,-117.89349,0.0,27,0.0
918,0,91,1177.85,118.8,33.92774,-117.893486,0.0,27,0.0
919,0,90,1179.43,118.8,33.92773,-117.89349,0.0,27,0.0
920,0,90,1179.67,118.8,33.92772,-117.8935,0.0,27,0.0
921,0,89,1179.68,118.8,33.927715,-117.8935,0.0,27,0.0
922,0,89,1179.74,118.8,33.92772,-117.89349,0.0,27,0.0
923,0,88,1179.74,118.8,33.927723,-117.89349,0.0,27,0.0
924,0,87,1179.74,118.8,33.927742,-117.893486,0.0,27,0.0
925,0,86,1179.74,118.8,33.927742,-117.893486,0.0,27,0.0
926,0,84,1179.74,118.8,33.927742,-117.893486,0.0,27,0.0
927,0,83,1179.74,118.8,33.92775,-117.893486,0.0,27,0.0
928,0,82,1179.74,118.8,33.92775,-117.893486,0.0,27,0.0
929,0,82,1180.34,119.0,33.92774,-117.8935,0.0,27,0.0
,,,,,,,,,
